module,phase,name,code,sequence,workflow-file,command,required,agent,options,description,output-location,outputs,
bmgd,3-technical,Game Architecture,GA,20,_bmad/bmgd/workflows/3-technical/game-architecture/workflow.yaml,bmad:bmgd:game-architecture,true,game-architect,Create Mode,"Produce a scale adaptive game architecture with engine, systems, networking, and technical design",planning_artifacts,"game architecture",
bmgd,3-technical,Test Framework,TF,30,_bmad/bmgd/workflows/gametest/test-framework/workflow.yaml,bmad:bmgd:test-framework,false,game-qa,Create Mode,"Initialize game test framework architecture for Unity, Unreal Engine, or Godot projects",,,
bmgd,3-technical,Test Design,TD,35,_bmad/bmgd/workflows/gametest/test-design/workflow.yaml,bmad:bmgd:test-design,false,game-qa,Create Mode,"Create comprehensive game test scenarios covering gameplay, progression, and quality requirements",planning_artifacts,"test design",
bmgd,4-production,Sprint Planning,SP,10,_bmad/bmgd/workflows/4-production/sprint-planning/workflow.yaml,bmad:bmgd:sprint-planning,true,game-scrum-master,Create Mode,"Generate or update sprint-status.yaml from epic files",implementation_artifacts,"sprint status",
bmgd,4-production,Sprint Status,SS,20,_bmad/bmgd/workflows/4-production/sprint-status/workflow.yaml,bmad:bmgd:sprint-status,false,game-scrum-master,Create Mode,"View sprint progress, surface risks, and get next action recommendation",,,
bmgd,4-production,Create Story,CS,30,_bmad/bmgd/workflows/4-production/create-story/workflow.yaml,bmad:bmgd:create-story,true,game-scrum-master,Create Mode,"Create Story with direct ready-for-dev marking",implementation_artifacts,"story",
bmgd,4-production,Validate Story,VS,35,_bmad/bmgd/workflows/4-production/create-story/workflow.yaml,bmad:bmgd:validate-story,false,game-scrum-master,Validate Mode,"Validate Story Draft with Independent Review",implementation_artifacts,"story validation report",
bmgd,4-production,Dev Story,DS,40,_bmad/bmgd/workflows/4-production/dev-story/workflow.yaml,bmad:bmgd:dev-story,true,game-dev,Create Mode,"Execute Dev Story workflow implementing tasks and tests",,,
bmgd,4-production,Code Review,CR,50,_bmad/bmgd/workflows/4-production/code-review/workflow.yaml,bmad:bmgd:code-review,false,game-dev,Create Mode,"Perform a thorough clean context QA code review on a story flagged Ready for Review",,,
bmgd,4-production,Retrospective,ER,60,_bmad/bmgd/workflows/4-production/retrospective/workflow.yaml,bmad:bmgd:retrospective,false,game-scrum-master,Create Mode,"Facilitate team retrospective after a game development epic is completed",implementation_artifacts,"retrospective",
bmgd,gametest,Test Automate,TA,10,_bmad/bmgd/workflows/gametest/automate/workflow.yaml,bmad:bmgd:test-automate,false,game-qa,Create Mode,"Generate automated game tests",,,
bmgd,gametest,E2E Scaffold,ES,20,_bmad/bmgd/workflows/gametest/e2e-scaffold/workflow.yaml,bmad:bmgd:e2e-scaffold,false,game-qa,Create Mode,"Scaffold E2E testing infrastructure",,,
bmgd,gametest,Playtest Plan,PP,30,_bmad/bmgd/workflows/gametest/playtest-plan/workflow.yaml,bmad:bmgd:playtest-plan,false,game-qa,Create Mode,"Create structured playtesting plan",planning_artifacts,"playtest plan",
bmgd,gametest,Performance Test,PT,40,_bmad/bmgd/workflows/gametest/performance/workflow.yaml,bmad:bmgd:performance-test,false,game-qa,Create Mode,"Design performance testing strategy",planning_artifacts,"performance strategy",
bmgd,gametest,Test Review,TR,50,_bmad/bmgd/workflows/gametest/test-review/workflow.yaml,bmad:bmgd:test-review,false,game-qa,Create Mode,"Review test quality and coverage",,,
